<<<<<<< HEAD
<<<<<<< HEAD
ê³ ì •í˜•CCTVì§€ë²ˆì£¼ì†Œ,ìœ„ë„,ê²½ë„,ìžì¹˜êµ¬,ë‹¨ì†ì§€ì ëª…,í˜„ìž¥êµ¬ë¶„
ì‹ ì„¤ë™ 45-2,37.57784928,127.0256004,ë™ëŒ€ë¬¸êµ¬,í•œë¹›ë¡œ29 í¬ë§ì¸í…Œë¦¬ì–´,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìš©ë‘ë™ 29-3,37.57483806,127.0404572,ë™ëŒ€ë¬¸êµ¬,ë™ëŒ€ë¬¸ë³´ê±´ì†Œì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì „ë†ë™ 357-3,37.57708214,127.050572,ë™ëŒ€ë¬¸êµ¬,ë¡¯ë°ìºìŠ¬104ë™ì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ë¬¸ì •ë™ 150-5,37.49085999,127.1134262,ì†¡íŒŒêµ¬,í›¼ë°€ë¦¬ê·¼ë¦°ê³µì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 276-6,37.47694972,127.0454014,ì„œì´ˆêµ¬,ëŒ€ì‹ ì¦ê¶Œì–‘ìž¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1445-28,37.48388958,127.0191477,ì„œì´ˆêµ¬,ë”ìƒµì•„íŒŒíŠ¸ 102ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 473-15,37.47737967,126.98521,ì„œì´ˆêµ¬,ë•ì‚°í™ˆíƒ€ìš´(ì•„)ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ ì‚°75-2,37.47938832,126.9876245,ì„œì´ˆêµ¬,ë„êµ¬ë¡œì¼ëŒ€1,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ ì‚°75-2,37.48025258,126.9882586,ì„œì´ˆêµ¬,ë„êµ¬ë¡œì¼ëŒ€2,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1715-4,37.49410297,127.0128707,ì„œì´ˆêµ¬,ë™êµ¬ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°4ë™ 851-1,37.49006838,126.9921869,ì„œì´ˆêµ¬,ëŒ€í’ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 379,37.47119107,127.0454058,ì„œì´ˆêµ¬,ë™ì‚°ì–´ë¦°ì´ê³µì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 48-2 ~ 47-1ì‚¬ì´,37.49999341,127.0094369,ì„œì´ˆêµ¬,ëŒ€ì„±ìœ ë‹ˆë“œì•„íŒŒíŠ¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1678-10,37.49482152,127.0193325,ì„œì´ˆêµ¬,ë™ì•„ë¹Œë¼íŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1350-13,37.48510235,127.0266156,ì„œì´ˆêµ¬,ë™ì›ë² ë„¤ìŠ¤íŠ¸ 101ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°4ë™ 821-1,37.49049069,126.98657,ì„œì´ˆêµ¬,ë’·ë²Œê³µì›ì•„ëžŒì–´ë¦°ì´ì§‘ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°1ë™ 905-1,37.4849525,126.9954202,ì„œì´ˆêµ¬,ë””ì§€í„¸í”„ë¼ìžì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 14-17,37.51554735,127.0177635,ì„œì´ˆêµ¬,ë¼ì „ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°ë³¸ë™ 774-19,37.4947232,126.9882609,ì„œì´ˆêµ¬,ëž˜ë¯¸ì•ˆ ë°©ë°° ì—ë¹„ë‰´ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë§ìš°ë™ 406-27,37.59451,127.10181,ì¤‘ëž‘êµ¬,ìš©ë§ˆê³µì›ë¡œ5ê¸¸ ë§ìš°ì¹˜ì•ˆì„¼í„°(ë©´ë¶ì´ˆ),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë¬µë™ 164-4,37.61468,127.07747,ì¤‘ëž‘êµ¬,ë¬µë™ìžì´ì•„íŒŒíŠ¸1ë‹¨ì§€ ì£¼ì°¨ìž¥ ìž…êµ¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì‹ ë‚´ë™ 316,37.61364,127.09807,ì¤‘ëž‘êµ¬,ì„œìš¸ì˜ë£Œì› í›„ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì‹ ë‚´ë™ 407-26,37.60743706,127.0967017,ì¤‘ëž‘êµ¬,êµ­ë¯¼ì€í–‰ ì‹ ë‚´ë™ ì§€ì ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë©´ëª©ë™ 192-1,37.58879,127.076524,ì¤‘ëž‘êµ¬,ì¤‘ëž‘ì´ˆë“±í•™êµ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë§ìš°ë™ 531-1,37.58466,127.08833,ì¤‘ëž‘êµ¬,ë©´ì¼ì´ˆë“±í•™êµ ì‹ ì„ ë§ˆíŠ¸ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 546-1,37.533558,127.093389,ê´‘ì§„êµ¬,ë¦¬ì  íŠ¸ì˜¤í”¼ìŠ¤í…”ê±´ë„ˆíŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 546-11,37.535562,127.093359,ê´‘ì§„êµ¬,ì§€ë„ˆìŠ¤íƒ€ì›Œ ì£¼ì°¨ìž¥ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 611,37.538347,127.09662,ê´‘ì§„êµ¬,í˜„ëŒ€2ë‹¨ì§€ì•„íŒŒíŠ¸ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 546-6,37.535668,127.094522,ê´‘ì§„êµ¬,ê°•ë³€ì—­ 1ë²ˆ ì¶œêµ¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 546-6,37.535668,127.094522,ê´‘ì§„êµ¬,ê°•ë³€ì—­ 4ë²ˆ ì¶œêµ¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 547-7,37.533556,127.092096,ê´‘ì§„êµ¬,ë™ì„œìš¸í„°ë¯¸ë„ ì£¼ì°¨ìž¥ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 548-1,37.537558,127.097672,ê´‘ì§„êµ¬,í”„ë¼ìž„ì•„íŒŒíŠ¸ ì •ë¬¸(213ë™),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ê±°ì—¬2ë™ 36-6,37.49305725,127.1460953,ì†¡íŒŒêµ¬,ê±°ì—¬ì—­4ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ê±°ì—¬ë™ 21-5,37.49378967,127.1432495,ì†¡íŒŒêµ¬,ê±°ì—¬ì—­1ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ë§ˆì²œë™ 115-4,37.49723053,127.1475525,ì†¡íŒŒêµ¬,ì†¡íŒŒë†í˜‘ê±°ë§ˆì§€ì  ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ê°€ë½ë™ 167-3,37.49751282,127.1356049,ì†¡íŒŒêµ¬,ê°œë¡±ì—­3ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì„ì´Œë™ 10-6,37.50404358,127.0972366,ì†¡íŒŒêµ¬,ì‚¼í•™ì‚¬ë¡œ í˜„ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì„ì´Œë™ 14-12,37.50272751,127.0986786,ì†¡íŒŒêµ¬,ì„ì´Œì§€í•˜ì°¨ë„(ì„ì´Œì£¼ìœ ì†Œ) ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì‚¼ì „ë™ 180-3,37.50234985,127.0966034,ì†¡íŒŒêµ¬,ë°°ëª…ì‚¬ê±°ë¦¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì‚¼ì „ë™ 101-12,37.50304413,127.0932083,ì†¡íŒŒêµ¬,ì†¡íŒŒêµ¬ë¯¼íšŒê´€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1331-3,37.49320248,127.0260247,ì„œì´ˆêµ¬,ë ˆë¯¸ì•ˆì„œì´ˆì—ìŠ¤í‹°ì§€ì •ë¬¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1688-4,37.49600819,127.0197353,ì„œì´ˆêµ¬,ë¡¯ë°ìºìŠ¬ ì•„íŒŒíŠ¸ ìž…êµ¬ ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1688-6,37.49635056,127.0202103,ì„œì´ˆêµ¬,ë¡¯ë°ìºìŠ¬í”„ë ˆì§€ë˜íŠ¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°ë³¸ë™ 754-1,37.49650244,126.9838612,ì„œì´ˆêµ¬,ì™•ì„±ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 7-2,37.51805983,127.0171075,ì„œì´ˆêµ¬,ë¦¬ë²„ì‚¬ì´ë“œë’¤ê²½ë¡œë‹¹ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 8-24,37.51839077,127.0186781,ì„œì´ˆêµ¬,ë¦¬ë²„ì‚¬ì´ë“œí˜¸í…” ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1656-4,37.49137821,127.0148655,ì„œì´ˆêµ¬,ë¡¯ë°ìºìŠ¬ë©”ë””ì¹˜ë’·ê¸¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 52-1,37.51845346,127.0148415,ì„œì´ˆêµ¬,ë¦¬ì˜¤ì„¼íŠ¸ì•„íŒŒíŠ¸ 102ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 52-1,37.51770551,127.0133718,ì„œì´ˆêµ¬,ë¦¬ì˜¤ì„¼íŠ¸ì•„íŒŒíŠ¸ 103ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 52,37.51910184,127.012947,ì„œì´ˆêµ¬,ë¦¬ì˜¤ì„¼íŠ¸ì•„íŒŒíŠ¸ 105ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 52,37.51974342,127.0140807,ì„œì´ˆêµ¬,ë¦¬ì˜¤ì„¼íŠ¸ì•„íŒŒíŠ¸ 106ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 261-9,37.47547034,127.0414904,ì„œì´ˆêµ¬,ë§ˆë°©ë¡œê³µì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì¤‘í™”ë™ 119,37.60179,127.08359,ì¤‘ëž‘êµ¬,ì¤‘í¥ì´ˆë“±í•™êµ ì •ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì¤‘í™”ë™ 208-4,37.594593,127.075521,ì¤‘ëž‘êµ¬,ì¤‘ëž‘ì—­ 4ë²ˆì¶œêµ¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 593-15,37.535074,127.091264,ê´‘ì§„êµ¬,ê°•ë³€ ìŠ¤íŒŒëžœë“œ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ°ìžë™ 364-15,37.551315,127.071524,ê´‘ì§„êµ¬,ë…¸ì¸ì¢…í•©ë³µì§€ê´€ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ°ìžë™ 477-18,37.556333,127.07849,ê´‘ì§„êµ¬,êµ°ìž ë©”ê°€ë°•ìŠ¤ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ°ìžë™ 466-17,37.558614,127.075273,ê´‘ì§„êµ¬,êµ°ìžë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ëŠ¥ë™ 18-10,37.546696,127.078784,ê´‘ì§„êµ¬,ì–´ë¦°ì´ëŒ€ê³µì› ì •ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ëŠ¥ë™ 247-11,37.554604,127.085645,ê´‘ì§„êµ¬,ì—˜ë¦¼í•™ì› ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ëŠ¥ë™ 315-8,37.552324,127.077209,ê´‘ì§„êµ¬,ì„œìš¸ì‹œë¯¼ì•ˆì „ì²´í—˜ê´€ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ°ìžë™ 249,37.551472,127.076016,ê´‘ì§„êµ¬,ì„¸ì¢…ëŒ€ì •ë¬¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ìžì–‘ë™ 606-11,37.532199,127.079078,ê´‘ì§„êµ¬,íŒŒë¦¬ë°”ê²ŒíŠ¸ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ìžì–‘ë™ 8-24,37.541005,127.06741,ê´‘ì§„êµ¬,ê±´ëŒ€ì—­ì•½êµ­ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ì¤‘ê³¡ë™ 165-6,37.563888,127.082772,ê´‘ì§„êµ¬,ì¤‘ê³¡ì§€êµ¬ëŒ€ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ì¤‘ê³¡ë™ 247-6,37.563661,127.078227,ê´‘ì§„êµ¬,MBëª¨í„°ìŠ¤ ì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ì¤‘ê³¡ë™ 610-8,37.561855,127.074665,ê´‘ì§„êµ¬,íƒœì–‘ì£¼ìœ ì†Œ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ì¤‘ê³¡ë™ 161-44,37.558383,127.080377,ê´‘ì§„êµ¬,ê³ ì‹ ê²½ì •ì‹ ê³¼ì˜ì› ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ì¤‘ê³¡ë™ 79-9,37.557599,127.08816,ê´‘ì§„êµ¬,ì‹ ì„±ìŠˆí¼ë§ˆì¼“ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ìž ì‹¤ë™ 184-5,37.51143265,127.0847702,ì†¡íŒŒêµ¬,ìž ì‹¤ìƒˆë‚´ì—­4ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ìž ì‹¤ë™ 35-2,37.51038361,127.0861664,ì†¡íŒŒêµ¬,ìž ì‹¤íŠ¸ë¦¬ì§€ì›€ìƒê°€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ë¬¸ì •ë™ 150-26,37.49172974,127.1165161,ì†¡íŒŒêµ¬,ê°€ë½ì‹œìž¥ë¡¯ë°ë§ˆíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ë°©ì´ë™ 132-8,37.51060867,127.1210938,ì†¡íŒŒêµ¬,SKì£¼ìœ ì†Œ(ì˜¤ê¸ˆë¡œ) ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ìž ì‹¤ë™ 40-1,37.51218796,127.1005859,ì†¡íŒŒêµ¬,ë¡¯ë°í˜¸í…” ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ë°©ì´ë™ 180-3,37.51529312,127.1155014,ì†¡íŒŒêµ¬,ì˜¬ë¦¼í”½íƒ€ì›Œë¹Œ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ê°€ë½ë™ 16-18,37.50033188,127.1249466,ì†¡íŒŒêµ¬,ì„±ì›ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1505-2,37.48949742,127.0046243,ì„œì´ˆêµ¬,ë§ˆì œìŠ¤íƒ€ì‹œí‹°ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 324-1,37.47033737,127.0423434,ì„œì´ˆêµ¬,ë§¤í—Œì´ˆêµì•ž ì‚¼ê±°ë¦¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1529,37.48651881,127.0094266,ì„œì´ˆêµ¬,ë§¥ë„ë‚ ë“œ ì‚¼ê±°ë¦¬ ë¶€ê·¼,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 219-2,37.46332156,127.0347309,ì„œì´ˆêµ¬,ëª…ì—°ë¹Œë”©ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1666-17,37.49207216,127.0169,ì„œì´ˆêµ¬,ë¬´ê¶í™”ê³µì˜ì£¼ì°¨ìž¥ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1309-9,37.50238073,127.0247037,ì„œì´ˆêµ¬,ë°”ë¡œì„¸ì›€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 53-4,37.50092035,127.010043,ì„œì´ˆêµ¬,ë°˜ë„ë¹Œë”©ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 72-2,37.50838388,127.0033099,ì„œì´ˆêµ¬,ë°˜ì›ìƒê°€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬ë³¸ë™ 796,37.50353164,126.9859766,ì„œì´ˆêµ¬,ë°˜í¬(ì•„)66ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 49-8,37.5003308,127.0106396,ì„œì´ˆêµ¬,ë¯¸ë„APTêµ¬ë¦½ì£¼ì°¨ìž¥ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 46,37.49959244,127.0099909,ì„œì´ˆêµ¬,ë°˜í¬4ë™ì„±ë‹¹ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 743,37.50414204,127.0191303,ì„œì´ˆêµ¬,ë°˜í¬ê³µì˜ì£¼ì°¨ìž¥ìž…êµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 19-10,37.50360112,127.0024225,ì„œì´ˆêµ¬,ë°˜í¬ëŒ€êµ ê³ ê°€ì°¨ë„ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 75-10,37.50520501,127.0011356,ì„œì´ˆêµ¬,ë°˜í¬ëŒ€ë¡œ ê³ ê°€ì°¨ë„ ë‚¨ë‹¨ì‚¬ê±°ë¦¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 63-7,37.50028829,127.0038829,ì„œì´ˆêµ¬,ë°˜í¬ë„ìš”ë‹¤ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 32-5,37.50162752,127.0118745,ì„œì´ˆêµ¬,ë°˜í¬ëž˜ë¯¸ì•ˆ ì•„ì´íŒŒí¬ ì •ë¬¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ìƒë´‰ë™ 81-8,37.59608,127.09034,ì¤‘ëž‘êµ¬,ìƒë´‰ì½”ìŠ¤íŠ¸ì½” ì½”ìŠ¤íŠ¸ì½” ìž…êµ¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì‹ ë‚´ë™ 561,37.60455,127.09537,ì¤‘ëž‘êµ¬,í•˜ë‚˜ë¡œë§ˆíŠ¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ì¤‘ê³¡ë™ 115-9,37.55255,127.089722,ê´‘ì§„êµ¬,ë§˜ìŠ¤í„°ì¹˜ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ í™”ì–‘ë™ 48-14,37.541118,127.067913,ê´‘ì§„êµ¬,ê±´ëŒ€ìž…êµ¬ 1ë²ˆ ì¶œêµ¬ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ í™”ì–‘ë™ 4-20,37.540663,127.071413,ê´‘ì§„êµ¬,ê±´ëŒ€ìž…êµ¬ 3ë²ˆ ì¶œêµ¬ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ í™”ì–‘ë™ 5-3,37.542164,127.071299,ê´‘ì§„êµ¬,ê±´ëŒ€ë¶„ìˆ˜ê´‘ìž¥ ê±´ë„ˆíŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ í™”ì–‘ë™ 5-84,37.540849,127.070766,ê´‘ì§„êµ¬,ê±´êµ­ëŒ€ë³‘ì› ë§žì€íŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ì¤‘ê³¡ë™ 231-2,37.565014,127.080397,ê´‘ì§„êµ¬,ì‹ ì„±ê·¸ëžœë“œíƒ€ì›Œ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ìžì–‘ë™ 662-2,37.531472,127.083548,ê´‘ì§„êµ¬,ì„±ìžì´ˆë“±í•™êµ ì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ìžì–‘ë™ 679-30,37.532018,127.085371,ê´‘ì§„êµ¬,í•œêµ­ë³´ê±´ì˜ë£Œì¸ êµ­ê°€ì‹œí—˜ì› ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ì¤‘ê³¡ë™ 168-8,37.567767,127.084713,ê´‘ì§„êµ¬,ì¤‘ê³¡ë¬¸í™”ì²´ìœ¡ì„¼í„° ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ê´‘ìž¥ë™ 565,37.541929,127.09967,ê´‘ì§„êµ¬,ê´‘ìž¥ ížìŠ¤í…Œì´ ìƒê°€ ê±´ë„ˆíŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ìžì–‘ë™ 239-1,37.536615,127.062808,ê´‘ì§„êµ¬,ê¹€ë°¥íƒ€ìš´ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ2ë™ 436,37.4944863,126.8871003,êµ¬ë¡œêµ¬,êµ¬ë¡œê²½ì°°ì„œ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
